Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-05_ibd_v0332/blind_pc/config.yaml
  RNF44: 50/50 (100%)
  RNF6: 50/50 (100%)
  RNF7: 46/50 (92%)
  RNFT1: 50/50 (100%)
  RNGTT: 50/50 (100%)
  RNH1: 50/50 (100%)
  RNLS: 50/50 (100%)
  RNPC3: 49/50 (98%)
  RNPEP: 48/50 (96%)
  ROBO1: 46/50 (92%)
  ROBO4: 50/50 (100%)
  ROGDI: 50/50 (100%)
  ROPN1B: 50/50 (100%)
  ROPN1L: 50/50 (100%)
  ROR2: 50/50 (100%)
  RORA: 50/50 (100%)
  ROS1: 50/50 (100%)
  RPAIN: 50/50 (100%)
  RPGRIP1: 50/50 (100%)
  RPGRIP1L: 50/50 (100%)
  RPIA: 50/50 (100%)
  RPL11: 49/50 (98%)
  RPL22L1: 50/50 (100%)
  RPL24: 50/50 (100%)
  RPL27: 50/50 (100%)
  RPL27A: 50/50 (100%)
  RPL36AL: 50/50 (100%)
  RPL8: 50/50 (100%)
  RPLP2: 50/50 (100%)
  RPN1: 49/50 (98%)
  RPN2: 49/50 (98%)
  RPP14: 50/50 (100%)
  RPP25L: 49/50 (98%)
  RPP38: 50/50 (100%)
  RPRD2: 50/50 (100%)
  RPS11: 48/50 (96%)
  RPS13: 49/50 (98%)
  RPS15: 50/50 (100%)
  RPS24: 47/50 (94%)
  RPS28: 50/50 (100%)
  RPS29: 50/50 (100%)
  RPS6KA1: 49/50 (98%)
  RPS6KA2: 49/50 (98%)
  RPS6KA4: 50/50 (100%)
  RPS6KA6: 50/50 (100%)
  RPS6KC1: 49/50 (98%)
  RPSA2: 50/50 (100%)
  RRAS2: 50/50 (100%)
  RRM1: 49/50 (98%)
  RRM2: 50/50 (100%)
  RRM2B: 46/50 (92%)
  RRN3: 50/50 (100%)
  RRP12: 50/50 (100%)
  RRP1B: 50/50 (100%)
  RRP36: 50/50 (100%)
  RSBN1: 50/50 (100%)
  RSKR: 50/50 (100%)
  RSPH14: 49/50 (98%)
  RSPH3: 50/50 (100%)
  RSPO3: 50/50 (100%)
  RTF1: 50/50 (100%)
  RTKN: 50/50 (100%)
  RTL4: 50/50 (100%)
  RTL8B: 50/50 (100%)
  RTL8C: 50/50 (100%)
  RTN4: 50/50 (100%)
  RTN4RL1: 50/50 (100%)
  RTP4: 50/50 (100%)
  RUNDC3B: 50/50 (100%)
  RUNX1: 50/50 (100%)
  RUNX2: 50/50 (100%)
  RUSC2: 49/50 (98%)
  RUVBL1: 50/50 (100%)
  RUVBL2: 50/50 (100%)
  RWDD2A: 50/50 (100%)
  RXFP4: 49/50 (98%)
  RXRA: 50/50 (100%)
  RXRB: 50/50 (100%)
  RYR1: 50/50 (100%)
  S100A11: 50/50 (100%)
  S100A12: 50/50 (100%)
  S100A13: 50/50 (100%)
  S100A16: 50/50 (100%)
  S100A2: 50/50 (100%)
  S100A3: 50/50 (100%)
  S100A4: 50/50 (100%)
  S100A6: 50/50 (100%)
  S100A7: 50/50 (100%)
  S100A8: 50/50 (100%)
  S100A9: 50/50 (100%)
  S100B: 50/50 (100%)
  S100P: 49/50 (98%)
  S1PR1: 50/50 (100%)
  S1PR3: 45/50 (90%)
  SAA1: 50/50 (100%)
  SAA2: 49/50 (98%)
  SACK1A: 50/50 (100%)
  SACK1B: 49/50 (98%)
  SACK1D: 50/50 (100%)
  SACK1F: 50/50 (100%)
  SACK1G: 50/50 (100%)
  SACK1H: 50/50 (100%)
  SACM1L: 50/50 (100%)
  SACS: 50/50 (100%)
  SALL1: 50/50 (100%)
  SALL3: 46/50 (92%)
  SAMD4A: 50/50 (100%)
  SAMD4B: 50/50 (100%)
  SAMD9: 50/50 (100%)
  SAMD9L: 50/50 (100%)
  SAMHD1: 50/50 (100%)
  SAMM50: 50/50 (100%)
  SAP30: 50/50 (100%)
  SAP30L: 50/50 (100%)
  SAR1A: 50/50 (100%)
  SASH1: 50/50 (100%)
  SAT1: 50/50 (100%)
  SATB2: 50/50 (100%)
  SAV1: 50/50 (100%)
  SAYSD1: 50/50 (100%)
  SBDS: 50/50 (100%)
  SBNO2: 50/50 (100%)
  SBSPON: 50/50 (100%)
  SC5D: 50/50 (100%)
  SCAF4: 50/50 (100%)
  SCAMP2: 49/50 (98%)
  SCAMP3: 50/50 (100%)
  SCAP: 50/50 (100%)
  SCAPER: 50/50 (100%)
  SCARA3: 50/50 (100%)
  SCARB2: 50/50 (100%)
  SCARF1: 50/50 (100%)
  SCCPDH: 50/50 (100%)
  SCD: 50/50 (100%)
  SCD5: 50/50 (100%)
  SCG5: 50/50 (100%)
  SCGB2B2: 50/50 (100%)
  SCGN: 50/50 (100%)
  SCIN: 50/50 (100%)
  SCML1: 50/50 (100%)
  SCN9A: 48/50 (96%)
  SCNN1G: 50/50 (100%)
  SCO1: 50/50 (100%)
  SCP2: 50/50 (100%)
  SCTR: 49/50 (98%)
  SCUBE2: 50/50 (100%)
  SDC1: 50/50 (100%)
  SDC2: 50/50 (100%)
  SDC3: 50/50 (100%)
  SDCBP: 50/50 (100%)
  SDF2L1: 50/50 (100%)
  SDHA: 50/50 (100%)
  SDHB: 50/50 (100%)
  SDHD: 50/50 (100%)
  SDK1: 50/50 (100%)
  SDR16C5: 50/50 (100%)
  SDR42E1: 50/50 (100%)
  SDSL: 50/50 (100%)
  SEC11C: 50/50 (100%)
  SEC13: 49/50 (98%)
  SEC14L1: 50/50 (100%)
  SEC23A: 50/50 (100%)
  SEC23B: 49/50 (98%)
  SEC24B: 50/50 (100%)
  SEC24C: 50/50 (100%)
  SEC24D: 50/50 (100%)
  SEC31B: 50/50 (100%)
  SEC61A1: 50/50 (100%)
  SEC61B: 46/50 (92%)
  SEC63: 45/50 (90%)
  SECISBP2: 49/50 (98%)
  SECTM1: 49/50 (98%)
  SEL1L3: 50/50 (100%)
  SELE: 50/50 (100%)
  SELENBP1: 50/50 (100%)
  SELENOF: 50/50 (100%)
  SELENOM: 50/50 (100%)
  SELENON: 46/50 (92%)
  SELL: 50/50 (100%)
  SELP: 50/50 (100%)
  SELPLG: 50/50 (100%)
  SEMA3A: 50/50 (100%)
  SEMA3B: 50/50 (100%)
  SEMA3F: 50/50 (100%)
  SEMA4A: 47/50 (94%)
  SEMA4B: 49/50 (98%)
  SEMA4C: 50/50 (100%)
  SEMA4D: 49/50 (98%)
  SEMA4F: 50/50 (100%)
  SEMA4G: 50/50 (100%)
  SEMA5A: 50/50 (100%)
  SEMA6A: 50/50 (100%)
  SEMA6B: 49/50 (98%)
  SEMA6D: 50/50 (100%)
  SEMA7A: 50/50 (100%)
  SEMG1: 50/50 (100%)
  SENP6: 48/50 (96%)
  SENP8: 46/50 (92%)
  SEPHS1: 49/50 (98%)
  SEPHS2: 50/50 (100%)
  SEPSECS: 49/50 (98%)
  SEPTIN12: 50/50 (100%)
  SEPTIN6: 50/50 (100%)
  SERBP1: 47/50 (94%)
  SERF1B: 50/50 (100%)
  SERINC1: 50/50 (100%)
  SERINC2: 50/50 (100%)
  SERINC4: 50/50 (100%)
  SERPINA12: 49/50 (98%)
  SERPINA3: 50/50 (100%)
  SERPINB2: 49/50 (98%)
  SERPINB3: 50/50 (100%)
  SERPINB4: 50/50 (100%)
  SERPINB5: 50/50 (100%)
  SERPINB7: 50/50 (100%)
  SERPINB8: 50/50 (100%)
  SERPINB9: 50/50 (100%)
  SERPINE1: 50/50 (100%)
  SERPINF1: 50/50 (100%)
  SERPING1: 50/50 (100%)
  SERPINH1: 50/50 (100%)
  SERPINI1: 50/50 (100%)
  SESN1: 50/50 (100%)
  SESN2: 50/50 (100%)
  SETD2: 50/50 (100%)
  SETD3: 50/50 (100%)
  SETD6: 50/50 (100%)
  SETD7: 50/50 (100%)
  SETD9: 50/50 (100%)
  SETMAR: 50/50 (100%)
  SETSIP: 49/50 (98%)
  SETX: 46/50 (92%)
  SF3B3: 50/50 (100%)
  SF3B4: 50/50 (100%)
  SF3B5: 50/50 (100%)
  SF3B6: 50/50 (100%)
  SFMBT2: 47/50 (94%)
  SFRP2: 50/50 (100%)
  SFT2D2: 50/50 (100%)
  SFT2D3: 50/50 (100%)
  SFTPA2: 50/50 (100%)
  SFTPC: 50/50 (100%)
  SFXN1: 47/50 (94%)
  SFXN2: 50/50 (100%)
  SGCD: 49/50 (98%)
  SGCE: 50/50 (100%)
  SGF29: 50/50 (100%)
  SGIP1: 50/50 (100%)
  SGK2: 50/50 (100%)
  SGMS1: 50/50 (100%)
  SGO2: 49/50 (98%)
  SGPL1: 50/50 (100%)
  SGSM3: 50/50 (100%)
  SGTB: 50/50 (100%)
  SH2B1: 50/50 (100%)
  SH2B2: 50/50 (100%)
  SH2B3: 49/50 (98%)
  SH2D1A: 50/50 (100%)
  SH2D2A: 50/50 (100%)
  SH2D6: 49/50 (98%)
  SH2D7: 49/50 (98%)
  SH3BGRL2: 50/50 (100%)
  SH3BP1: 50/50 (100%)
  SH3BP2: 50/50 (100%)
  SH3BP4: 48/50 (96%)
  SH3BP5: 50/50 (100%)
  SH3GL2: 50/50 (100%)
  SH3PXD2B: 50/50 (100%)
  SH3RF1: 50/50 (100%)
  SH3RF2: 50/50 (100%)
  SH3RF3: 50/50 (100%)
  SH3TC1: 50/50 (100%)
  SH3TC2: 50/50 (100%)
  SH3YL1: 50/50 (100%)
  SHANK3: 50/50 (100%)
  SHB: 49/50 (98%)
  SHC2: 50/50 (100%)
  SHC3: 50/50 (100%)
  SHC4: 50/50 (100%)
  SHCBP1: 50/50 (100%)
  SHE: 45/50 (90%)
  SHH: 45/50 (90%)
  SHISA4: 50/50 (100%)
  SHISA5: 50/50 (100%)
  SHLD2: 48/50 (96%)
  SHMT2: 50/50 (100%)
  SHOC2: 48/50 (96%)
  SHPK: 50/50 (100%)
  SHROOM3: 50/50 (100%)
  SHROOM4: 50/50 (100%)
  SIAH1: 49/50 (98%)
  SIDT2: 50/50 (100%)
  SIGLEC11: 50/50 (100%)
  SIGLEC5: 50/50 (100%)
  SIGLEC9: 50/50 (100%)
  SIGMAR1: 50/50 (100%)
  SIKE1: 49/50 (98%)
  SIL1: 50/50 (100%)
  SIM1: 49/50 (98%)
  SIRPB1: 50/50 (100%)
  SIRPB2: 50/50 (100%)
  SIRPD: 50/50 (100%)
  SIRT5: 46/50 (92%)
  SKA1: 50/50 (100%)
  SKA2: 50/50 (100%)
  SKP1: 49/50 (98%)
  SLA: 50/50 (100%)
  SLAIN1: 50/50 (100%)
  SLAIN2: 48/50 (96%)
  SLAMF1: 50/50 (100%)
  SLAMF6: 49/50 (98%)
  SLAMF7: 50/50 (100%)
  SLAMF8: 50/50 (100%)
  SLC10A1: 50/50 (100%)
  SLC10A5: 50/50 (100%)
  SLC10A7: 49/50 (98%)
  SLC11A1: 50/50 (100%)
  SLC12A3: 50/50 (100%)
  SLC12A8: 50/50 (100%)
  SLC13A2: 50/50 (100%)
  SLC15A3: 50/50 (100%)
  SLC16A14: 50/50 (100%)
  SLC16A2: 50/50 (100%)
  SLC16A3: 50/50 (100%)
  SLC16A5: 50/50 (100%)
  SLC16A6: 50/50 (100%)
  SLC16A7: 50/50 (100%)
  SLC16A9: 50/50 (100%)
  SLC17A2: 49/50 (98%)
  SLC17A4: 50/50 (100%)
  SLC17A5: 49/50 (98%)
  SLC17A8: 50/50 (100%)
  SLC17A9: 47/50 (94%)
  SLC18A1: 50/50 (100%)
  SLC18B1: 50/50 (100%)
  SLC19A1: 49/50 (98%)
  SLC19A3: 50/50 (100%)
  SLC1A1: 50/50 (100%)
  SLC1A3: 50/50 (100%)
  SLC1A4: 50/50 (100%)
  SLC1A7: 50/50 (100%)
  SLC20A1: 50/50 (100%)
  SLC20A2: 50/50 (100%)
  SLC22A11: 50/50 (100%)
  SLC22A15: 50/50 (100%)
  SLC22A17: 45/50 (90%)
  SLC22A23: 50/50 (100%)
  SLC22A4: 50/50 (100%)
  SLC22A5: 50/50 (100%)
  SLC22A8: 50/50 (100%)
  SLC23A1: 48/50 (96%)
  SLC23A2: 50/50 (100%)
  SLC23A3: 50/50 (100%)
  SLC24A3: 50/50 (100%)
  SLC25A1: 50/50 (100%)
  SLC25A10: 50/50 (100%)
  SLC25A11: 50/50 (100%)
  SLC25A16: 50/50 (100%)
  SLC25A19: 50/50 (100%)
  SLC25A2: 50/50 (100%)
  SLC25A20: 50/50 (100%)
  SLC25A23: 48/50 (96%)
  SLC25A24: 50/50 (100%)
  SLC25A26: 49/50 (98%)
  SLC25A28: 49/50 (98%)
  SLC25A34: 50/50 (100%)
  SLC25A36: 50/50 (100%)
  SLC25A37: 50/50 (100%)
  SLC25A38: 50/50 (100%)
  SLC25A4: 50/50 (100%)
  SLC25A41: 50/50 (100%)
  SLC25A42: 50/50 (100%)
  SLC25A43: 50/50 (100%)
  SLC25A5: 50/50 (100%)
  SLC25A6: 50/50 (100%)
  SLC26A2: 50/50 (100%)
  SLC26A3: 50/50 (100%)
  SLC26A4: 50/50 (100%)
  SLC26A6: 50/50 (100%)
  SLC27A2: 50/50 (100%)
  SLC27A4: 50/50 (100%)
  SLC28A3: 50/50 (100%)
  SLC29A1: 50/50 (100%)
  SLC2A1: 50/50 (100%)
  SLC2A13: 50/50 (100%)
  SLC2A14: 47/50 (94%)
  SLC2A3: 50/50 (100%)
  SLC2A6: 50/50 (100%)
  SLC2A8: 50/50 (100%)
  SLC30A1: 50/50 (100%)
  SLC30A10: 50/50 (100%)
  SLC30A4: 50/50 (100%)
  SLC30A7: 50/50 (100%)
  SLC31A1: 49/50 (98%)
  SLC33A2: 50/50 (100%)
  SLC35A4: 50/50 (100%)
  SLC35A5: 50/50 (100%)
  SLC35C1: 45/50 (90%)
  SLC35D1: 50/50 (100%)
  SLC35D2: 48/50 (96%)
  SLC35E2B: 50/50 (100%)
  SLC35F1: 50/50 (100%)
  SLC35F4: 50/50 (100%)
  SLC35F5: 50/50 (100%)
  SLC35G1: 50/50 (100%)
  SLC35G2: 50/50 (100%)
  SLC36A1: 50/50 (100%)
  SLC36A4: 50/50 (100%)
  SLC37A1: 49/50 (98%)
  SLC37A4: 50/50 (100%)
  SLC38A11: 50/50 (100%)
  SLC38A2: 50/50 (100%)
  SLC38A4: 50/50 (100%)
  SLC38A5: 50/50 (100%)
  SLC38A7: 49/50 (98%)
  SLC38A9: 50/50 (100%)
  SLC39A12: 48/50 (96%)
  SLC39A13: 50/50 (100%)
  SLC39A14: 50/50 (100%)
  SLC39A2: 50/50 (100%)
  SLC39A4: 48/50 (96%)
  SLC39A5: 50/50 (100%)
  SLC39A6: 50/50 (100%)
  SLC39A8: 50/50 (100%)
  SLC3A1: 50/50 (100%)
  SLC41A1: 50/50 (100%)
  SLC41A2: 50/50 (100%)
  SLC43A3: 50/50 (100%)
  SLC45A2: 50/50 (100%)
  SLC46A1: 49/50 (98%)
  SLC46A3: 50/50 (100%)
  SLC4A10: 50/50 (100%)
  SLC4A11: 50/50 (100%)
  SLC4A5: 47/50 (94%)
  SLC51A: 50/50 (100%)
  SLC51B: 50/50 (100%)
  SLC52A3: 49/50 (98%)
  SLC5A11: 50/50 (100%)
  SLC5A12: 49/50 (98%)
  SLC60A2: 50/50 (100%)
  SLC67A2: 50/50 (100%)
  SLC6A14: 50/50 (100%)
  SLC6A15: 49/50 (98%)
  SLC6A4: 50/50 (100%)
  SLC6A7: 50/50 (100%)
  SLC6A9: 50/50 (100%)
  SLC71A1: 50/50 (100%)
  SLC75A1: 48/50 (96%)
  SLC7A1: 50/50 (100%)
  SLC7A11: 50/50 (100%)
  SLC7A2: 50/50 (100%)
  SLC7A5: 50/50 (100%)
  SLC7A6: 47/50 (94%)
  SLC8B1: 48/50 (96%)
  SLC9A2: 50/50 (100%)
  SLC9A6: 50/50 (100%)
  SLC9A7: 50/50 (100%)
  SLC9B2: 49/50 (98%)
  SLCO1B1: 50/50 (100%)
  SLCO1B3: 50/50 (100%)
  SLCO1B7: 50/50 (100%)
  SLCO1C1: 50/50 (100%)
  SLCO3A1: 50/50 (100%)
  SLCO4A1: 50/50 (100%)
  SLCO5A1: 50/50 (100%)
  SLFN11: 50/50 (100%)
  SLFN12: 50/50 (100%)
  SLFN13: 50/50 (100%)
  SLFN5: 50/50 (100%)
  SLIRP: 50/50 (100%)
  SLITRK1: 50/50 (100%)
  SLPI: 50/50 (100%)
  SLU7: 49/50 (98%)
  SMAD4: 47/50 (94%)
  SMAD5: 49/50 (98%)
  SMAD7: 49/50 (98%)
  SMAP1: 49/50 (98%)
  SMAP2: 50/50 (100%)
  SMARCA1: 50/50 (100%)
  SMARCA5: 50/50 (100%)
  SMC3: 50/50 (100%)
  SMC4: 50/50 (100%)
  SMCHD1: 50/50 (100%)
  SMDT1: 50/50 (100%)
  SMG5: 48/50 (96%)
  SMG7: 50/50 (100%)
  SMG9: 50/50 (100%)
  SMIM11: 45/50 (90%)
  SMIM12: 50/50 (100%)
  SMIM19: 49/50 (98%)
  SMIM2: 48/50 (96%)
  SMIM20: 50/50 (100%)
  SMIM3: 50/50 (100%)
  SMIM7: 50/50 (100%)
  SMIM8: 50/50 (100%)
  SMNDC1: 50/50 (100%)
  SMO: 50/50 (100%)
  SMOC1: 49/50 (98%)
  SMOX: 50/50 (100%)
  SMPD3: 50/50 (100%)
  SMPD4: 50/50 (100%)
  SMPDL3A: 50/50 (100%)
  SMPDL3B: 50/50 (100%)
  SMS: 50/50 (100%)
  SMTN: 50/50 (100%)
  SMUG1: 50/50 (100%)
  SMYD4: 48/50 (96%)
  SNAI1: 50/50 (100%)
  SNAP23: 50/50 (100%)
  SNAP29: 49/50 (98%)
  SNAPC3: 50/50 (100%)
  SNCA: 50/50 (100%)
  SNCAIP: 50/50 (100%)
  SND1: 50/50 (100%)
  SNED1: 50/50 (100%)
  SNN: 48/50 (96%)
  SNRNP48: 50/50 (100%)
  SNRNP70: 50/50 (100%)
  SNRPB: 50/50 (100%)
  SNRPD2: 50/50 (100%)
  SNRPF: 50/50 (100%)
  SNTB1: 48/50 (96%)
  SNTB2: 47/50 (94%)
  SNUPN: 46/50 (92%)
  SNX1: 50/50 (100%)
  SNX10: 49/50 (98%)
  SNX12: 50/50 (100%)
  SNX13: 50/50 (100%)
  SNX14: 50/50 (100%)
  SNX2: 50/50 (100%)
  SNX20: 50/50 (100%)
  SNX24: 50/50 (100%)
  SNX27: 50/50 (100%)
  SNX3: 50/50 (100%)
  SNX30: 50/50 (100%)
  SNX32: 47/50 (94%)
  SNX33: 50/50 (100%)
  SNX5: 50/50 (100%)
  SOCS1: 50/50 (100%)
  SOCS2: 50/50 (100%)
  SOCS3: 50/50 (100%)
  SOCS6: 50/50 (100%)
  SOD1: 49/50 (98%)
  SOD2: 50/50 (100%)
  SOD3: 50/50 (100%)
  SON: 50/50 (100%)
  SORBS3: 50/50 (100%)
  SORCS2: 50/50 (100%)
  SORD: 50/50 (100%)
  SORL1: 45/50 (90%)
  SORT1: 50/50 (100%)
  SOS1: 49/50 (98%)
  SOS2: 50/50 (100%)
  SOWAHA: 50/50 (100%)
  SOWAHB: 50/50 (100%)
  SOX13: 46/50 (92%)
  SOX18: 50/50 (100%)
  SOX7: 49/50 (98%)
  SOX9: 48/50 (96%)
  SP1: 46/50 (92%)
  SP110: 50/50 (100%)
  SP140L: 50/50 (100%)
  SP3: 50/50 (100%)
  SPAG4: 50/50 (100%)
  SPAG9: 50/50 (100%)
  SPARC: 50/50 (100%)
  SPARCL1: 49/50 (98%)
  SPART: 50/50 (100%)
  SPATA1: 50/50 (100%)
  SPATA2: 48/50 (96%)
  SPATA24: 50/50 (100%)
  SPATA25: 50/50 (100%)
  SPATS2: 50/50 (100%)
  SPC25: 49/50 (98%)
  SPCS2: 50/50 (100%)
  SPCS3: 50/50 (100%)
  SPDEF: 50/50 (100%)
  SPDL1: 50/50 (100%)
  SPDYA: 50/50 (100%)
  SPEM2: 50/50 (100%)
  SPG7: 47/50 (94%)
  SPHK1: 50/50 (100%)
  SPHK2: 50/50 (100%)
  SPI1: 47/50 (94%)
  SPIB: 50/50 (100%)
  SPIN1: 50/50 (100%)
  SPINDOC: 50/50 (100%)
  SPINK4: 50/50 (100%)
  SPINT1: 50/50 (100%)
  SPINT2: 49/50 (98%)
  SPIRE1: 50/50 (100%)
  SPIRE2: 46/50 (92%)
  SPMIP3: 50/50 (100%)
  SPMIP4: 50/50 (100%)
  SPMIP6: 49/50 (98%)
  SPNS2: 50/50 (100%)
  SPOCK1: 46/50 (92%)
  SPOCK2: 49/50 (98%)
  SPON2: 50/50 (100%)
  SPOPL: 45/50 (90%)
  SPP1: 50/50 (100%)
  SPPL2A: 50/50 (100%)
  SPPL2B: 50/50 (100%)
  SPPL3: 50/50 (100%)
  SPR: 50/50 (100%)
  SPRED2: 49/50 (98%)
  SPRR1B: 50/50 (100%)
  SPRR2A: 50/50 (100%)
  SPRR2G: 46/50 (92%)
  SPRY1: 50/50 (100%)
  SPRY3: 49/50 (98%)
  SPRY4: 46/50 (92%)
  SPRYD7: 50/50 (100%)
  SPSB3: 50/50 (100%)
  SPTBN2: 50/50 (100%)
  SPTLC3: 50/50 (100%)
  SRA1: 49/50 (98%)
  SRBD1: 50/50 (100%)
  SRD5A1: 49/50 (98%)
  SRD5A3: 50/50 (100%)
  SREBF2: 50/50 (100%)
  SRF: 49/50 (98%)
  SRGAP2: 50/50 (100%)
  SRGAP2C: 50/50 (100%)
  SRGN: 50/50 (100%)
  SRI: 50/50 (100%)
  SRM: 50/50 (100%)
  SRP19: 50/50 (100%)
  SRP54: 49/50 (98%)
  SRP68: 49/50 (98%)
  SRP72: 47/50 (94%)
  SRPRA: 50/50 (100%)
  SRPRB: 50/50 (100%)
  SRPX2: 50/50 (100%)
  SRR: 50/50 (100%)
  SRY: 49/50 (98%)
  SS18: 50/50 (100%)
  SSH3: 50/50 (100%)
  SSNA1: 50/50 (100%)
  SSR1: 49/50 (98%)
  SSR2: 50/50 (100%)
  SSR3: 50/50 (100%)
  SSR4: 50/50 (100%)
  SSRP1: 50/50 (100%)
  SSTR1: 47/50 (94%)
  SSTR2: 46/50 (92%)
  SSUH2: 50/50 (100%)
  ST14: 46/50 (92%)
  ST18: 50/50 (100%)
  ST3GAL1: 50/50 (100%)
  ST3GAL2: 50/50 (100%)
  ST3GAL4: 50/50 (100%)
  ST3GAL5: 50/50 (100%)
  ST6GALNAC5: 50/50 (100%)
  ST7: 47/50 (94%)
  ST7L: 50/50 (100%)
  ST8SIA1: 50/50 (100%)
  ST8SIA4: 50/50 (100%)
  STAG2: 50/50 (100%)
  STAM: 50/50 (100%)
  STAM2: 50/50 (100%)
  STAMBP: 50/50 (100%)
  STAP2: 50/50 (100%)
  STARD4: 50/50 (100%)
  STARD7: 50/50 (100%)
  STARD8: 49/50 (98%)
  STAT1: 50/50 (100%)
  STAT2: 50/50 (100%)
  STAT3: 50/50 (100%)
  STAT4: 50/50 (100%)
  STAT5A: 50/50 (100%)
  STC1: 50/50 (100%)
  STEAP4: 50/50 (100%)
  STEEP1: 50/50 (100%)
  STIL: 50/50 (100%)
  STIM1: 47/50 (94%)
  STING1: 50/50 (100%)
  STIP1: 50/50 (100%)
  STK10: 50/50 (100%)
  STK17B: 50/50 (100%)
  STK25: 50/50 (100%)
  STK38: 50/50 (100%)
  STOM: 50/50 (100%)
  STOML2: 50/50 (100%)
  STON2: 50/50 (100%)
  STOX1: 50/50 (100%)
  STPG1: 50/50 (100%)
  STPG2: 46/50 (92%)
  STPG4: 50/50 (100%)
  STRADB: 50/50 (100%)
  STRIP2: 50/50 (100%)
  STRN4: 50/50 (100%)
  STS: 50/50 (100%)
  STT3A: 50/50 (100%)
  STUB1: 50/50 (100%)
  STX11: 50/50 (100%)
  STX2: 49/50 (98%)
  STX3: 50/50 (100%)
  STX8: 50/50 (100%)
  STXBP1: 50/50 (100%)
  STXBP3: 45/50 (90%)
  STYK1: 50/50 (100%)
  SUCLA2: 49/50 (98%)
  SUCLG1: 50/50 (100%)
  SUCLG2: 50/50 (100%)
  SUGCT: 50/50 (100%)
  SULF2: 50/50 (100%)
  SULT1A1: 50/50 (100%)
  SULT1A2: 50/50 (100%)
  SULT1B1: 50/50 (100%)
  SUMF2: 50/50 (100%)
  SUMO1: 49/50 (98%)
  SUN1: 50/50 (100%)
  SUOX: 50/50 (100%)
  SUPT4H1: 50/50 (100%)
  SUPT6H: 50/50 (100%)
  SURF1: 50/50 (100%)
  SURF2: 50/50 (100%)
  SURF6: 50/50 (100%)
  SUV39H1: 50/50 (100%)
  SV2A: 49/50 (98%)
  SVEP1: 49/50 (98%)
  SVIP: 50/50 (100%)
  SYDE1: 50/50 (100%)
  SYDE2: 50/50 (100%)
  SYNCRIP: 50/50 (100%)
  SYNGR2: 50/50 (100%)
  SYNJ1: 50/50 (100%)
  SYNJ2: 49/50 (98%)
  SYNPO: 49/50 (98%)
  SYPL1: 49/50 (98%)
  SYT11: 50/50 (100%)
  SYT7: 50/50 (100%)
  SYTL1: 50/50 (100%)
  SYTL3: 50/50 (100%)
  SYVN1: 50/50 (100%)
  TAB2: 48/50 (96%)
  TAB3: 50/50 (100%)
  TACC3: 49/50 (98%)
  TACO1: 45/50 (90%)
  TACR1: 45/50 (90%)
  TACSTD2: 50/50 (100%)
  TADA2B: 50/50 (100%)
  TAF1: 49/50 (98%)
  TAF11: 50/50 (100%)
  TAF4: 48/50 (96%)
  TAF5: 50/50 (100%)
  TAF7L: 49/50 (98%)
  TAFA2: 50/50 (100%)
  TAGAP: 50/50 (100%)
  TAGLN: 50/50 (100%)
  TALDO1: 50/50 (100%)
  TAMALIN: 50/50 (100%)
  TANC1: 50/50 (100%)
  TANK: 50/50 (100%)
  TAOK3: 49/50 (98%)
  TAP1: 50/50 (100%)
  TAPBP: 50/50 (100%)
  TAS2R5: 50/50 (100%)
  TAT: 50/50 (100%)
  TATDN1: 47/50 (94%)
  TBC1D12: 50/50 (100%)
  TBC1D13: 50/50 (100%)
  TBC1D16: 50/50 (100%)
  TBC1D19: 50/50 (100%)
  TBC1D20: 50/50 (100%)
  TBC1D22A: 45/50 (90%)
  TBC1D22B: 47/50 (94%)
  TBC1D23: 50/50 (100%)
  TBC1D2B: 45/50 (90%)
  TBC1D32: 50/50 (100%)
  TBC1D3I: 49/50 (98%)
  TBCEL: 50/50 (100%)
  TBL1XR1: 50/50 (100%)
  TBL2: 50/50 (100%)
  TBRG1: 50/50 (100%)
  TBX19: 50/50 (100%)
  TBX2: 47/50 (94%)
  TBXAS1: 50/50 (100%)
  TCEA3: 50/50 (100%)
  TCERG1: 49/50 (98%)
  TCF19: 50/50 (100%)
  TCF4: 50/50 (100%)
  TCF7L2: 45/50 (90%)
  TCIM: 50/50 (100%)
  TCIRG1: 47/50 (94%)
  TCN1: 50/50 (100%)
  TCOF1: 50/50 (100%)
  TCP11L1: 50/50 (100%)
  TCP11L2: 50/50 (100%)
  TCTA: 50/50 (100%)
  TCTN1: 49/50 (98%)
  TDO2: 50/50 (100%)
  TDP2: 50/50 (100%)
  TDRD3: 50/50 (100%)
  TDRD5: 50/50 (100%)
  TDRD7: 47/50 (94%)
  TDRP: 50/50 (100%)
  TEAD1: 50/50 (100%)
  TEAD2: 50/50 (100%)
  TEAD4: 50/50 (100%)
  TECPR1: 50/50 (100%)
  TECPR2: 50/50 (100%)
  TEDDM1: 50/50 (100%)
  TEF: 50/50 (100%)
  TEK: 50/50 (100%)
  TEKT3: 50/50 (100%)
  TENM3: 50/50 (100%)
  TENM4: 50/50 (100%)
  TENT4B: 50/50 (100%)
  TENT5C: 50/50 (100%)
  TEP1: 49/50 (98%)
  TERF2: 50/50 (100%)
  TES: 50/50 (100%)
  TESC: 50/50 (100%)
  TESK2: 49/50 (98%)
