Riker Engine — Stability Profiling Report
============================================================

Config: /home/kai001/riker-engine/disease_days/2026-05-03_psoriasis_v0332/blind_pc/config.yaml
  RABL2A: 50/50 (100%)
  RAC2: 50/50 (100%)
  RACGAP1: 50/50 (100%)
  RAD50: 50/50 (100%)
  RAD51AP1: 50/50 (100%)
  RAD54B: 50/50 (100%)
  RAD54L: 50/50 (100%)
  RADX: 50/50 (100%)
  RAE1: 50/50 (100%)
  RAET1E: 50/50 (100%)
  RAF1: 50/50 (100%)
  RAI14: 50/50 (100%)
  RAI2: 50/50 (100%)
  RALA: 49/50 (98%)
  RALB: 50/50 (100%)
  RALGAPA1: 50/50 (100%)
  RALGAPB: 50/50 (100%)
  RALGPS1: 50/50 (100%)
  RAMP2: 50/50 (100%)
  RAN: 50/50 (100%)
  RANBP10: 50/50 (100%)
  RANGAP1: 50/50 (100%)
  RANGRF: 48/50 (96%)
  RAP2B: 50/50 (100%)
  RAPGEF2: 50/50 (100%)
  RAPGEFL1: 50/50 (100%)
  RARB: 50/50 (100%)
  RARRES2: 49/50 (98%)
  RARS1: 49/50 (98%)
  RASA3: 50/50 (100%)
  RASAL2: 50/50 (100%)
  RASAL3: 50/50 (100%)
  RASEF: 50/50 (100%)
  RASGRF2: 47/50 (94%)
  RASGRP1: 50/50 (100%)
  RASL12: 50/50 (100%)
  RASSF5: 48/50 (96%)
  RASSF8: 50/50 (100%)
  RASSF9: 50/50 (100%)
  RBBP6: 50/50 (100%)
  RBBP7: 50/50 (100%)
  RBFOX2: 50/50 (100%)
  RBKS: 50/50 (100%)
  RBL2: 50/50 (100%)
  RBM12: 50/50 (100%)
  RBM12B: 50/50 (100%)
  RBM15: 50/50 (100%)
  RBM17: 50/50 (100%)
  RBM18: 50/50 (100%)
  RBM20: 50/50 (100%)
  RBM24: 50/50 (100%)
  RBM25: 50/50 (100%)
  RBM27: 50/50 (100%)
  RBM28: 50/50 (100%)
  RBM33: 50/50 (100%)
  RBM42: 50/50 (100%)
  RBM43: 50/50 (100%)
  RBM45: 50/50 (100%)
  RBM4B: 50/50 (100%)
  RBM5: 50/50 (100%)
  RBM7: 50/50 (100%)
  RBM8A: 49/50 (98%)
  RBMS2: 50/50 (100%)
  RBMS3: 50/50 (100%)
  RBP4: 50/50 (100%)
  RBP7: 50/50 (100%)
  RBPJ: 50/50 (100%)
  RBPMS: 50/50 (100%)
  RBPMS2: 50/50 (100%)
  RBX1: 50/50 (100%)
  RCAN2: 50/50 (100%)
  RCC1: 50/50 (100%)
  RCC2: 50/50 (100%)
  RCE1: 50/50 (100%)
  RCHY1: 50/50 (100%)
  RCN1: 50/50 (100%)
  RCN2: 46/50 (92%)
  RCN3: 50/50 (100%)
  RCOR1: 50/50 (100%)
  RCOR3: 50/50 (100%)
  RDH12: 50/50 (100%)
  RDH16: 50/50 (100%)
  REC8: 50/50 (100%)
  RECK: 48/50 (96%)
  REEP4: 50/50 (100%)
  REEP5: 50/50 (100%)
  REEP6: 50/50 (100%)
  REL: 50/50 (100%)
  RELB: 50/50 (100%)
  RELCH: 50/50 (100%)
  RELL1: 50/50 (100%)
  RELL2: 50/50 (100%)
  RELN: 50/50 (100%)
  RELT: 50/50 (100%)
  REN: 49/50 (98%)
  REPS2: 50/50 (100%)
  RER1: 50/50 (100%)
  RERE: 50/50 (100%)
  RERG: 50/50 (100%)
  RERGL: 50/50 (100%)
  RET: 50/50 (100%)
  RETREG1: 50/50 (100%)
  RETREG2: 50/50 (100%)
  REXO2: 47/50 (94%)
  REXO4: 45/50 (90%)
  RFC1: 50/50 (100%)
  RFC5: 50/50 (100%)
  RFESD: 49/50 (98%)
  RFTN2: 50/50 (100%)
  RFWD3: 50/50 (100%)
  RFX2: 50/50 (100%)
  RGCC: 49/50 (98%)
  RGL3: 50/50 (100%)
  RGMA: 49/50 (98%)
  RGMB: 50/50 (100%)
  RGPD2: 50/50 (100%)
  RGPD6: 50/50 (100%)
  RGS18: 50/50 (100%)
  RGS19: 50/50 (100%)
  RGS20: 50/50 (100%)
  RGS22: 50/50 (100%)
  RGS5: 50/50 (100%)
  RHBDD3: 50/50 (100%)
  RHBDF2: 50/50 (100%)
  RHBDL2: 50/50 (100%)
  RHCG: 50/50 (100%)
  RHD: 50/50 (100%)
  RHOB: 50/50 (100%)
  RHOBTB1: 50/50 (100%)
  RHOBTB3: 50/50 (100%)
  RHOC: 50/50 (100%)
  RHOG: 50/50 (100%)
  RHOJ: 50/50 (100%)
  RHOQ: 50/50 (100%)
  RHOV: 50/50 (100%)
  RHPN2: 50/50 (100%)
  RIBC2: 48/50 (96%)
  RIC1: 48/50 (96%)
  RIMKLB: 50/50 (100%)
  RIMS3: 50/50 (100%)
  RIN1: 49/50 (98%)
  RIOK1: 50/50 (100%)
  RIOK2: 50/50 (100%)
  RIOX2: 50/50 (100%)
  RIPK3: 47/50 (94%)
  RIPK4: 50/50 (100%)
  RIPOR1: 45/50 (90%)
  RIPOR3: 50/50 (100%)
  RLIM: 50/50 (100%)
  RMDN1: 50/50 (100%)
  RMND1: 47/50 (94%)
  RMP64: 50/50 (100%)
  RNASE4: 50/50 (100%)
  RNASEH2A: 50/50 (100%)
  RNASEH2B: 50/50 (100%)
  RNASET2: 50/50 (100%)
  RND1: 50/50 (100%)
  RND3: 50/50 (100%)
  RNF11: 50/50 (100%)
  RNF111: 50/50 (100%)
  RNF112: 50/50 (100%)
  RNF114: 50/50 (100%)
  RNF115: 50/50 (100%)
  RNF125: 50/50 (100%)
  RNF126: 49/50 (98%)
  RNF128: 50/50 (100%)
  RNF13: 45/50 (90%)
  RNF130: 50/50 (100%)
  RNF139: 50/50 (100%)
  RNF14: 50/50 (100%)
  RNF141: 50/50 (100%)
  RNF146: 50/50 (100%)
  RNF149: 50/50 (100%)
  RNF150: 49/50 (98%)
  RNF151: 50/50 (100%)
  RNF168: 50/50 (100%)
  RNF170: 50/50 (100%)
  RNF180: 50/50 (100%)
  RNF182: 49/50 (98%)
  RNF187: 50/50 (100%)
  RNF19A: 50/50 (100%)
  RNF207: 50/50 (100%)
  RNF217: 50/50 (100%)
  RNF24: 50/50 (100%)
  RNF26: 50/50 (100%)
  RNF38: 50/50 (100%)
  RNF6: 50/50 (100%)
  RNF7: 50/50 (100%)
  RO60: 50/50 (100%)
  ROBO1: 50/50 (100%)
  ROBO4: 50/50 (100%)
  ROCK2: 50/50 (100%)
  ROPN1: 47/50 (94%)
  ROPN1B: 47/50 (94%)
  ROR1: 50/50 (100%)
  ROR2: 50/50 (100%)
  RORA: 50/50 (100%)
  RORC: 50/50 (100%)
  RPA3: 50/50 (100%)
  RPAIN: 50/50 (100%)
  RPAP3: 50/50 (100%)
  RPEL1: 50/50 (100%)
  RPF2: 50/50 (100%)
  RPH3AL: 50/50 (100%)
  RPL10L: 50/50 (100%)
  RPL11: 49/50 (98%)
  RPL22: 50/50 (100%)
  RPL22L1: 50/50 (100%)
  RPL23A: 49/50 (98%)
  RPL24: 49/50 (98%)
  RPL26L1: 50/50 (100%)
  RPL27: 50/50 (100%)
  RPL3: 50/50 (100%)
  RPL30: 50/50 (100%)
  RPL32: 50/50 (100%)
  RPL34: 50/50 (100%)
  RPL35: 49/50 (98%)
  RPL35A: 50/50 (100%)
  RPL37: 50/50 (100%)
  RPL37A: 49/50 (98%)
  RPL38: 50/50 (100%)
  RPL39: 50/50 (100%)
  RPL39L: 50/50 (100%)
  RPL41: 50/50 (100%)
  RPL5: 50/50 (100%)
  RPL6: 50/50 (100%)
  RPL7: 50/50 (100%)
  RPL8: 50/50 (100%)
  RPL9: 50/50 (100%)
  RPLP1: 50/50 (100%)
  RPN2: 50/50 (100%)
  RPP14: 50/50 (100%)
  RPP25L: 50/50 (100%)
  RPP30: 50/50 (100%)
  RPP38: 50/50 (100%)
  RPP40: 50/50 (100%)
  RPRD2: 50/50 (100%)
  RPS10: 47/50 (94%)
  RPS11: 50/50 (100%)
  RPS15A: 50/50 (100%)
  RPS17: 50/50 (100%)
  RPS19BP1: 50/50 (100%)
  RPS25: 49/50 (98%)
  RPS27: 50/50 (100%)
  RPS27L: 50/50 (100%)
  RPS28: 50/50 (100%)
  RPS4X: 50/50 (100%)
  RPS6: 50/50 (100%)
  RPS6KA6: 50/50 (100%)
  RPS6KB2: 50/50 (100%)
  RPTN: 50/50 (100%)
  RPUSD1: 50/50 (100%)
  RPUSD2: 48/50 (96%)
  RPUSD4: 45/50 (90%)
  RRAGA: 48/50 (96%)
  RRAGB: 46/50 (92%)
  RRAGC: 50/50 (100%)
  RRAGD: 50/50 (100%)
  RRAS: 50/50 (100%)
  RREB1: 50/50 (100%)
  RRM1: 50/50 (100%)
  RRM2: 50/50 (100%)
  RRP15: 50/50 (100%)
  RRP9: 50/50 (100%)
  RRS1: 49/50 (98%)
  RSAD2: 50/50 (100%)
  RSBN1L: 50/50 (100%)
  RSF1: 50/50 (100%)
  RSL1D1: 50/50 (100%)
  RSPH1: 47/50 (94%)
  RSPO1: 50/50 (100%)
  RTCB: 49/50 (98%)
  RTF1: 50/50 (100%)
  RTL5: 50/50 (100%)
  RTL8C: 48/50 (96%)
  RTN1: 50/50 (100%)
  RTN2: 47/50 (94%)
  RTN4: 50/50 (100%)
  RTN4RL1: 50/50 (100%)
  RTP4: 50/50 (100%)
  RTRAF: 50/50 (100%)
  RUFY3: 50/50 (100%)
  RUNDC3A: 50/50 (100%)
  RUNX1T1: 50/50 (100%)
  RUVBL1: 50/50 (100%)
  RWDD3: 50/50 (100%)
  RXRA: 50/50 (100%)
  RYBP: 50/50 (100%)
  RYK: 50/50 (100%)
  RYR3: 50/50 (100%)
  S100A1: 50/50 (100%)
  S100A10: 50/50 (100%)
  S100A11: 50/50 (100%)
  S100A12: 50/50 (100%)
  S100A13: 50/50 (100%)
  S100A14: 50/50 (100%)
  S100A16: 50/50 (100%)
  S100A2: 48/50 (96%)
  S100A4: 50/50 (100%)
  S100A7: 50/50 (100%)
  S100A7A: 50/50 (100%)
  S100A9: 50/50 (100%)
  S100P: 50/50 (100%)
  S100PBP: 47/50 (94%)
  S1PR1: 50/50 (100%)
  SAA2: 50/50 (100%)
  SAAL1: 49/50 (98%)
  SACK1A: 50/50 (100%)
  SACK1B: 48/50 (96%)
  SACK1C: 50/50 (100%)
  SACK1D: 50/50 (100%)
  SACK1F: 50/50 (100%)
  SACK1G: 50/50 (100%)
  SACK1H: 50/50 (100%)
  SACM1L: 50/50 (100%)
  SAE1: 50/50 (100%)
  SAFB: 50/50 (100%)
  SALL2: 50/50 (100%)
  SAMD1: 50/50 (100%)
  SAMD4A: 50/50 (100%)
  SAMD4B: 46/50 (92%)
  SAMD8: 50/50 (100%)
  SAMD9: 50/50 (100%)
  SAMSN1: 50/50 (100%)
  SAP30L: 50/50 (100%)
  SAR1A: 47/50 (94%)
  SAR1B: 50/50 (100%)
  SARM1: 50/50 (100%)
  SARS2: 50/50 (100%)
  SASH3: 50/50 (100%)
  SASS6: 50/50 (100%)
  SAT1: 47/50 (94%)
  SAT2: 50/50 (100%)
  SATB2: 50/50 (100%)
  SAV1: 50/50 (100%)
  SBF2: 49/50 (98%)
  SBNO1: 50/50 (100%)
  SBSN: 49/50 (98%)
  SBSPON: 50/50 (100%)
  SCAF11: 50/50 (100%)
  SCAF4: 50/50 (100%)
  SCAF8: 50/50 (100%)
  SCAI: 50/50 (100%)
  SCAPER: 50/50 (100%)
  SCARA5: 50/50 (100%)
  SCARB1: 50/50 (100%)
  SCARB2: 50/50 (100%)
  SCCPDH: 50/50 (100%)
  SCD5: 48/50 (96%)
  SCEL: 50/50 (100%)
  SCGB1D2: 50/50 (100%)
  SCGB2A1: 50/50 (100%)
  SCIN: 50/50 (100%)
  SCLY: 50/50 (100%)
  SCMH1: 50/50 (100%)
  SCN3B: 50/50 (100%)
  SCN7A: 50/50 (100%)
  SCN9A: 50/50 (100%)
  SCNN1A: 50/50 (100%)
  SCNN1D: 50/50 (100%)
  SCO1: 50/50 (100%)
  SCO2: 50/50 (100%)
  SCPEP1: 49/50 (98%)
  SCRG1: 50/50 (100%)
  SCRIB: 50/50 (100%)
  SCRN3: 50/50 (100%)
  SCUBE3: 50/50 (100%)
  SCYL3: 50/50 (100%)
  SDC2: 50/50 (100%)
  SDC3: 50/50 (100%)
  SDC4: 50/50 (100%)
  SDCBP: 50/50 (100%)
  SDF2: 50/50 (100%)
  SDF2L1: 50/50 (100%)
  SDF4: 50/50 (100%)
  SDHA: 50/50 (100%)
  SDHAF3: 50/50 (100%)
  SDHD: 50/50 (100%)
  SDK1: 49/50 (98%)
  SDR16C5: 50/50 (100%)
  SDR42E1: 50/50 (100%)
  SDR9C7: 49/50 (98%)
  SEC13: 50/50 (100%)
  SEC14L2: 50/50 (100%)
  SEC14L5: 50/50 (100%)
  SEC16B: 50/50 (100%)
  SEC22C: 50/50 (100%)
  SEC23A: 50/50 (100%)
  SEC24C: 50/50 (100%)
  SEC61G: 50/50 (100%)
  SEC62: 50/50 (100%)
  SEC63: 50/50 (100%)
  SECISBP2: 47/50 (94%)
  SECISBP2L: 50/50 (100%)
  SECTM1: 50/50 (100%)
  SEL1L3: 50/50 (100%)
  SELE: 50/50 (100%)
  SELENBP1: 50/50 (100%)
  SELENOH: 49/50 (98%)
  SELENOM: 50/50 (100%)
  SELENOP: 50/50 (100%)
  SELENOT: 49/50 (98%)
  SELENOW: 50/50 (100%)
  SELL: 50/50 (100%)
  SELPLG: 50/50 (100%)
  SEM1: 50/50 (100%)
  SEMA3C: 50/50 (100%)
  SEMA3E: 50/50 (100%)
  SEMA3G: 50/50 (100%)
  SEMA4B: 50/50 (100%)
  SEMA4G: 50/50 (100%)
  SEMA5A: 50/50 (100%)
  SEMA6A: 50/50 (100%)
  SEMA7A: 50/50 (100%)
  SENP6: 50/50 (100%)
  SENP7: 50/50 (100%)
  SEPHS1: 50/50 (100%)
  SEPTIN10: 48/50 (96%)
  SEPTIN11: 50/50 (100%)
  SEPTIN2: 50/50 (100%)
  SEPTIN7: 50/50 (100%)
  SEPTIN8: 50/50 (100%)
  SEPTIN9: 48/50 (96%)
  SERGEF: 50/50 (100%)
  SERHL2: 50/50 (100%)
  SERINC1: 50/50 (100%)
  SERINC2: 50/50 (100%)
  SERINC3: 50/50 (100%)
  SERP1: 50/50 (100%)
  SERP2: 49/50 (98%)
  SERPINA12: 50/50 (100%)
  SERPINA3: 50/50 (100%)
  SERPINA5: 48/50 (96%)
  SERPINB1: 50/50 (100%)
  SERPINB12: 50/50 (100%)
  SERPINB13: 50/50 (100%)
  SERPINB2: 50/50 (100%)
  SERPINB3: 50/50 (100%)
  SERPINB4: 50/50 (100%)
  SERPINB6: 50/50 (100%)
  SERPINB7: 50/50 (100%)
  SERPINB8: 50/50 (100%)
  SERPINB9: 50/50 (100%)
  SERPINF1: 50/50 (100%)
  SERPING1: 49/50 (98%)
  SERPINH1: 48/50 (96%)
  SERPINI1: 50/50 (100%)
  SERTAD1: 50/50 (100%)
  SERTM1: 50/50 (100%)
  SESN1: 50/50 (100%)
  SESN2: 50/50 (100%)
  SESN3: 50/50 (100%)
  SESTD1: 50/50 (100%)
  SETBP1: 49/50 (98%)
  SETD2: 50/50 (100%)
  SETD4: 50/50 (100%)
  SETD5: 49/50 (98%)
  SETDB2: 50/50 (100%)
  SETMAR: 50/50 (100%)
  SETX: 50/50 (100%)
  SF3A1: 50/50 (100%)
  SF3B5: 50/50 (100%)
  SFN: 50/50 (100%)
  SFPQ: 50/50 (100%)
  SFRP1: 50/50 (100%)
  SFSWAP: 50/50 (100%)
  SFT2D1: 50/50 (100%)
  SFT2D2: 49/50 (98%)
  SFT2D3: 50/50 (100%)
  SFTPB: 50/50 (100%)
  SFTPD: 50/50 (100%)
  SFXN1: 50/50 (100%)
  SFXN2: 50/50 (100%)
  SFXN3: 50/50 (100%)
  SFXN5: 50/50 (100%)
  SGCA: 50/50 (100%)
  SGCB: 50/50 (100%)
  SGCD: 50/50 (100%)
  SGCE: 50/50 (100%)
  SGCG: 50/50 (100%)
  SGK1: 50/50 (100%)
  SGK2: 50/50 (100%)
  SGO2: 50/50 (100%)
  SGPL1: 50/50 (100%)
  SGPP1: 47/50 (94%)
  SGPP2: 50/50 (100%)
  SGTA: 50/50 (100%)
  SH2D1A: 50/50 (100%)
  SH2D2A: 49/50 (98%)
  SH2D4A: 50/50 (100%)
  SH2D5: 50/50 (100%)
  SH3BGR: 50/50 (100%)
  SH3BGRL2: 50/50 (100%)
  SH3BGRL3: 50/50 (100%)
  SH3BP1: 50/50 (100%)
  SH3BP2: 50/50 (100%)
  SH3BP4: 50/50 (100%)
  SH3BP5: 50/50 (100%)
  SH3BP5L: 50/50 (100%)
  SH3D19: 50/50 (100%)
  SH3D21: 48/50 (96%)
  SH3GLB1: 50/50 (100%)
  SH3KBP1: 50/50 (100%)
  SH3PXD2A: 50/50 (100%)
  SH3RF1: 50/50 (100%)
  SH3RF2: 50/50 (100%)
  SHANK2: 50/50 (100%)
  SHC1: 50/50 (100%)
  SHC4: 50/50 (100%)
  SHCBP1: 50/50 (100%)
  SHE: 47/50 (94%)
  SHISA2: 50/50 (100%)
  SHISA3: 50/50 (100%)
  SHKBP1: 50/50 (100%)
  SHMT2: 50/50 (100%)
  SHOC1: 50/50 (100%)
  SHOC2: 50/50 (100%)
  SHOX2: 50/50 (100%)
  SHROOM2: 50/50 (100%)
  SHROOM4: 50/50 (100%)
  SIAH2: 50/50 (100%)
  SIDT2: 50/50 (100%)
  SIGIRR: 50/50 (100%)
  SIGLEC10: 50/50 (100%)
  SIGMAR1: 50/50 (100%)
  SIK1: 50/50 (100%)
  SIK2: 50/50 (100%)
  SIK3: 48/50 (96%)
  SIM2: 50/50 (100%)
  SIPA1L1: 50/50 (100%)
  SIPA1L3: 50/50 (100%)
  SIRAL1: 50/50 (100%)
  SIRPG: 50/50 (100%)
  SIRT1: 50/50 (100%)
  SIRT7: 50/50 (100%)
  SIX1: 49/50 (98%)
  SKA1: 50/50 (100%)
  SKA2: 50/50 (100%)
  SKA3: 50/50 (100%)
  SKI: 50/50 (100%)
  SKIC2: 49/50 (98%)
  SKIC8: 50/50 (100%)
  SKIDA1: 50/50 (100%)
  SKP2: 49/50 (98%)
  SLA2: 50/50 (100%)
  SLAIN1: 50/50 (100%)
  SLAMF1: 50/50 (100%)
  SLAMF7: 50/50 (100%)
  SLAMF8: 50/50 (100%)
  SLC10A3: 50/50 (100%)
  SLC12A2: 50/50 (100%)
  SLC12A7: 46/50 (92%)
  SLC12A9: 50/50 (100%)
  SLC13A2: 50/50 (100%)
  SLC13A4: 50/50 (100%)
  SLC14A1: 50/50 (100%)
  SLC15A2: 50/50 (100%)
  SLC15A3: 50/50 (100%)
  SLC15A4: 50/50 (100%)
  SLC16A1: 50/50 (100%)
  SLC16A10: 50/50 (100%)
  SLC16A2: 50/50 (100%)
  SLC16A4: 50/50 (100%)
  SLC16A5: 50/50 (100%)
  SLC16A6: 50/50 (100%)
  SLC16A7: 50/50 (100%)
  SLC16A9: 50/50 (100%)
  SLC17A5: 50/50 (100%)
  SLC17A7: 46/50 (92%)
  SLC18B1: 50/50 (100%)
  SLC1A2: 50/50 (100%)
  SLC1A6: 50/50 (100%)
  SLC22A15: 50/50 (100%)
  SLC22A17: 50/50 (100%)
  SLC22A23: 50/50 (100%)
  SLC22A5: 50/50 (100%)
  SLC23A1: 50/50 (100%)
  SLC24A3: 50/50 (100%)
  SLC25A10: 50/50 (100%)
  SLC25A11: 50/50 (100%)
  SLC25A14: 50/50 (100%)
  SLC25A15: 50/50 (100%)
  SLC25A16: 50/50 (100%)
  SLC25A17: 50/50 (100%)
  SLC25A18: 50/50 (100%)
  SLC25A19: 49/50 (98%)
  SLC25A20: 50/50 (100%)
  SLC25A22: 50/50 (100%)
  SLC25A25: 50/50 (100%)
  SLC25A27: 50/50 (100%)
  SLC25A29: 50/50 (100%)
  SLC25A3: 50/50 (100%)
  SLC25A36: 50/50 (100%)
  SLC25A37: 50/50 (100%)
  SLC25A38: 50/50 (100%)
  SLC25A39: 50/50 (100%)
  SLC25A4: 50/50 (100%)
  SLC25A45: 50/50 (100%)
  SLC25A46: 50/50 (100%)
  SLC25A5: 50/50 (100%)
  SLC25A51: 50/50 (100%)
  SLC26A2: 50/50 (100%)
  SLC26A3: 50/50 (100%)
  SLC26A4: 50/50 (100%)
  SLC26A9: 50/50 (100%)
  SLC27A1: 50/50 (100%)
  SLC27A2: 50/50 (100%)
  SLC27A3: 50/50 (100%)
  SLC27A4: 50/50 (100%)
  SLC28A3: 50/50 (100%)
  SLC29A1: 50/50 (100%)
  SLC29A4: 45/50 (90%)
  SLC2A1: 50/50 (100%)
  SLC2A13: 47/50 (94%)
  SLC2A4RG: 50/50 (100%)
  SLC30A4: 50/50 (100%)
  SLC35A1: 50/50 (100%)
  SLC35A3: 45/50 (90%)
  SLC35A4: 50/50 (100%)
  SLC35B1: 50/50 (100%)
  SLC35D2: 50/50 (100%)
  SLC35D4: 50/50 (100%)
  SLC35E2B: 49/50 (98%)
  SLC35E4: 50/50 (100%)
  SLC35F1: 50/50 (100%)
  SLC35F5: 50/50 (100%)
  SLC35G1: 49/50 (98%)
  SLC37A2: 50/50 (100%)
  SLC37A4: 50/50 (100%)
  SLC38A2: 50/50 (100%)
  SLC38A7: 50/50 (100%)
  SLC38A9: 50/50 (100%)
  SLC39A2: 50/50 (100%)
  SLC39A4: 45/50 (90%)
  SLC39A6: 50/50 (100%)
  SLC3A2: 50/50 (100%)
  SLC43A1: 50/50 (100%)
  SLC44A1: 50/50 (100%)
  SLC44A3: 50/50 (100%)
  SLC45A4: 50/50 (100%)
  SLC46A1: 50/50 (100%)
  SLC46A2: 49/50 (98%)
  SLC46A3: 50/50 (100%)
  SLC47A1: 50/50 (100%)
  SLC47A2: 50/50 (100%)
  SLC48A1: 50/50 (100%)
  SLC49A4: 50/50 (100%)
  SLC4A11: 50/50 (100%)
  SLC51A: 50/50 (100%)
  SLC52A2: 49/50 (98%)
  SLC5A1: 50/50 (100%)
  SLC60A1: 50/50 (100%)
  SLC61A1: 50/50 (100%)
  SLC66A1: 50/50 (100%)
  SLC66A3: 50/50 (100%)
  SLC67A1: 45/50 (90%)
  SLC67A2: 50/50 (100%)
  SLC6A14: 50/50 (100%)
  SLC6A15: 48/50 (96%)
  SLC6A16: 50/50 (100%)
  SLC6A6: 50/50 (100%)
  SLC71A2: 50/50 (100%)
  SLC75A1: 50/50 (100%)
  SLC7A1: 50/50 (100%)
  SLC7A11: 50/50 (100%)
  SLC7A2: 50/50 (100%)
  SLC7A5: 50/50 (100%)
  SLC7A6: 50/50 (100%)
  SLC7A6OS: 50/50 (100%)
  SLC8A1: 50/50 (100%)
  SLC8A3: 50/50 (100%)
  SLC9A8: 50/50 (100%)
  SLC9D1: 50/50 (100%)
  SLCO3A1: 50/50 (100%)
  SLCO4A1: 50/50 (100%)
  SLCO4C1: 49/50 (98%)
  SLF2: 50/50 (100%)
  SLFN12: 50/50 (100%)
  SLIRP: 50/50 (100%)
  SLIT2: 50/50 (100%)
  SLIT3: 50/50 (100%)
  SLITRK4: 50/50 (100%)
  SLITRK6: 50/50 (100%)
  SLK: 50/50 (100%)
  SLN: 50/50 (100%)
  SLPI: 50/50 (100%)
  SLURP1: 50/50 (100%)
  SLX1A: 50/50 (100%)
  SLX4: 50/50 (100%)
  SMAD1: 50/50 (100%)
  SMAD3: 50/50 (100%)
  SMAD4: 50/50 (100%)
  SMAD5: 50/50 (100%)
  SMAD9: 50/50 (100%)
  SMAGP: 50/50 (100%)
  SMAP1: 50/50 (100%)
  SMAP2: 50/50 (100%)
  SMARCA1: 50/50 (100%)
  SMARCA2: 50/50 (100%)
  SMARCD2: 50/50 (100%)
  SMC1A: 46/50 (92%)
  SMC3: 49/50 (98%)
  SMC4: 50/50 (100%)
  SMCO4: 50/50 (100%)
  SMG7: 50/50 (100%)
  SMIM10L2A: 50/50 (100%)
  SMIM10L2B: 50/50 (100%)
  SMIM11: 50/50 (100%)
  SMIM13: 49/50 (98%)
  SMIM15: 50/50 (100%)
  SMIM17: 49/50 (98%)
  SMIM19: 50/50 (100%)
  SMIM5: 50/50 (100%)
  SMIM8: 50/50 (100%)
  SMOX: 50/50 (100%)
  SMPD1: 50/50 (100%)
  SMPD3: 50/50 (100%)
  SMPDL3A: 50/50 (100%)
  SMS: 50/50 (100%)
  SMURF1: 48/50 (96%)
  SMYD2: 50/50 (100%)
  SNAPC3: 50/50 (100%)
  SNCAIP: 50/50 (100%)
  SNCG: 50/50 (100%)
  SND1: 49/50 (98%)
  SNF8: 50/50 (100%)
  SNORC: 50/50 (100%)
  SNRK: 50/50 (100%)
  SNRNP27: 50/50 (100%)
  SNRPB: 50/50 (100%)
  SNRPB2: 50/50 (100%)
  SNRPC: 50/50 (100%)
  SNRPD1: 50/50 (100%)
  SNRPD3: 50/50 (100%)
  SNRPF: 50/50 (100%)
  SNRPG: 50/50 (100%)
  SNTB1: 50/50 (100%)
  SNU13: 50/50 (100%)
  SNUPN: 49/50 (98%)
  SNURF: 50/50 (100%)
  SNX1: 50/50 (100%)
  SNX10: 50/50 (100%)
  SNX11: 50/50 (100%)
  SNX13: 47/50 (94%)
  SNX14: 50/50 (100%)
  SNX20: 50/50 (100%)
  SNX21: 50/50 (100%)
  SNX25: 50/50 (100%)
  SNX27: 50/50 (100%)
  SNX29: 50/50 (100%)
  SNX33: 49/50 (98%)
  SOAT1: 50/50 (100%)
  SOCS1: 50/50 (100%)
  SOCS2: 50/50 (100%)
  SOCS3: 50/50 (100%)
  SOCS5: 50/50 (100%)
  SOD1: 50/50 (100%)
  SOD2: 50/50 (100%)
  SOD3: 50/50 (100%)
  SORBS1: 50/50 (100%)
  SORBS2: 50/50 (100%)
  SORBS3: 50/50 (100%)
  SORCS2: 50/50 (100%)
  SORL1: 48/50 (96%)
  SOS1: 50/50 (100%)
  SOST: 50/50 (100%)
  SOWAHA: 50/50 (100%)
  SOX10: 50/50 (100%)
  SOX13: 50/50 (100%)
  SOX15: 50/50 (100%)
  SOX4: 50/50 (100%)
  SOX5: 50/50 (100%)
  SOX6: 50/50 (100%)
  SOX7: 50/50 (100%)
  SOX8: 50/50 (100%)
  SOX9: 50/50 (100%)
  SP1: 50/50 (100%)
  SP100: 50/50 (100%)
  SP110: 50/50 (100%)
  SP3: 50/50 (100%)
  SP4: 50/50 (100%)
  SP5: 50/50 (100%)
  SP8: 50/50 (100%)
  SPACA4: 50/50 (100%)
  SPAG16: 50/50 (100%)
  SPAG5: 50/50 (100%)
  SPARC: 50/50 (100%)
  SPARCL1: 50/50 (100%)
  SPART: 50/50 (100%)
  SPATA1: 50/50 (100%)
  SPATA13: 50/50 (100%)
  SPATA17: 50/50 (100%)
  SPATA2: 50/50 (100%)
  SPATA2L: 50/50 (100%)
  SPATA6: 50/50 (100%)
  SPATS2: 50/50 (100%)
  SPATS2L: 50/50 (100%)
  SPCS2: 50/50 (100%)
  SPCS3: 48/50 (96%)
  SPDEF: 50/50 (100%)
  SPEF2: 50/50 (100%)
  SPEN: 50/50 (100%)
  SPG21: 50/50 (100%)
  SPHK1: 50/50 (100%)
  SPIN1: 50/50 (100%)
  SPIN2B: 50/50 (100%)
  SPIN4: 50/50 (100%)
  SPINK1: 50/50 (100%)
  SPIRE1: 50/50 (100%)
  SPNS1: 50/50 (100%)
  SPNS2: 50/50 (100%)
  SPOCK1: 50/50 (100%)
  SPOCK2: 50/50 (100%)
  SPOP: 49/50 (98%)
  SPOUT1: 50/50 (100%)
  SPPL2A: 50/50 (100%)
  SPRED2: 50/50 (100%)
  SPRR1A: 50/50 (100%)
  SPRR1B: 50/50 (100%)
  SPRR2B: 50/50 (100%)
  SPRR2G: 50/50 (100%)
